collection,source,long_name,nature,provider,url_metadata,doi,version,spatial_resolution_m,temporal_resolution,temporal_resolution_unit,spatial_coverage,start_date,end_date,indicative_latency_days,url_manual_access,status,login,url_opendapserver,url_programmatic_access,url_opendapexample,dim_lon,dim_lat,dim_time,dim_proj,crs
MCD15A3H.006,MODIS,MODIS/Terra+Aqua Leaf Area Index/FPAR 4-Day L4 Global 500 m SIN Grid,Leaf area index,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mcd15a3hv006,https://dx.doi.org/10.5067/MODIS/MCD15A3H.006,6,500,4,day,Global,2002-07-04,ongoing,8,https://search.earthdata.nasa.gov/search?q=MCD15A3H.006&ok=MCD15A3H.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MCD15A3H.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MCD15A3H.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_MCD15A3H_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MCD43A1.006,MODIS,MODIS/Terra and Aqua BRDF/Albedo Model Parameters Daily L3 Global 500 m SIN Grid,Albedo,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mcd43a1v006,https://dx.doi.org/10.5067/MODIS/MCD43A1.006,6,500,1,day,Global,2000-02-24,ongoing,10,https://search.earthdata.nasa.gov/search?q=MCD43A1.006&ok=MCD43A1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MCD43A1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MCD43A1.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_BRDF_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MCD43A2.006,MODIS,MODIS/Terra and Aqua BRDF/Albedo Quality Daily L3 Global 500 m SIN Grid,Albedo,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mcd43a2v006,https://dx.doi.org/10.5067/MODIS/MCD43A2.006,6,500,1,day,Global,2000-02-24,ongoing,10,https://search.earthdata.nasa.gov/search?q=MCD43A2.006&ok=MCD43A2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MCD43A2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MCD43A2.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_BRDF_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MCD43A3.006,MODIS,MODIS/Terra and Aqua Albedo Daily L3 Global 500 m SIN Grid,Albedo,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mcd43a3v006,https://dx.doi.org/10.5067/MODIS/MCD43A3.006,6,500,1,day,Global,2000-02-24,ongoing,10,https://search.earthdata.nasa.gov/search?q=MCD43A3.006&ok=MCD43A3.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MCD43A3.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MCD43A3.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_BRDF_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MCD43A4.006,MODIS,MODIS/Terra and Aqua Nadir BRDF-Adjusted Reflectance Daily L3 Global 500 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mcd43a4v006,https://dx.doi.org/10.5067/MODIS/MCD43A4.006,6,500,1,day,Global,2000-02-24,ongoing,10,https://search.earthdata.nasa.gov/search?q=MCD43A4.006&ok=MCD43A4.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MCD43A4.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MCD43A4.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_BRDF_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MCD64A1.006,MODIS,MODIS/Terra+Aqua Burned Area Monthly L3 Global 500 m SIN Grid,Burned areas,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mcd64a1v006,https://dx.doi.org/10.5067/MODIS/MCD64A1.006,6,500,30,day,Global,2000-11-01,ongoing,75,https://search.earthdata.nasa.gov/search?q=MCD64A1.006&ok=MCD64A1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MCD64A1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MCD64A1.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_Monthly_500m_DB_BA_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD09A1.006,MODIS,MODIS/Terra Surface Reflectance 8-Day L3 Global 500 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod09a1v006,https://dx.doi.org/10.5067/MODIS/MOD09A1.006,6,500,8,day,Global,2000-02-18,ongoing,12,https://search.earthdata.nasa.gov/search?q=MOD09A1.006&ok=MOD09A1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD09A1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD09A1.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_500m_Surface_Reflectance_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD09A1.006,MODIS,MODIS/Aqua Surface Reflectance 8-Day L3 Global 500 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd09a1v006,https://dx.doi.org/10.5067/MODIS/MYD09A1.006,6,500,8,day,Global,2002-07-04,ongoing,12,https://search.earthdata.nasa.gov/search?q=MYD09A1.006&ok=MYD09A1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD09A1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD09A1.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_500m_Surface_Reflectance_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD09GA.006,MODIS,MODIS/Terra Surface Reflectance Daily L2G Global 1 km and 500 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod09gav006,https://dx.doi.org/10.5067/MODIS/MOD09GA.006,6,1000,1,day,Global,2000-02-24,ongoing,3,https://search.earthdata.nasa.gov/search?q=MOD09GA.006&ok=MOD09GA.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD09GA.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD09GA.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_500m_2D_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD09GA.006,MODIS,MODIS/Aqua Surface Reflectance Daily L2G Global 1 km and 500 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd09gav006,https://dx.doi.org/10.5067/MODIS/MYD09GA.006,6,1000,1,day,Global,2002-07-04,ongoing,2,https://search.earthdata.nasa.gov/search?q=MYD09GA.006&ok=MYD09GA.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD09GA.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD09GA.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_500m_2D_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD09GQ.006,MODIS,MODIS/Terra Surface Reflectance Daily L2G Global 250 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod09gqv006,https://dx.doi.org/10.5067/MODIS/MOD09GQ.006,6,250,1,day,Global,2000-02-24,ongoing,3,https://search.earthdata.nasa.gov/search?q=MOD09GQ.006&ok=MOD09GQ.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD09GQ.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD09GQ.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_2D_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD09GQ.006,MODIS,MODIS/Aqua Surface Reflectance Daily L2G Global 250 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd09gqv006,https://dx.doi.org/10.5067/MODIS/MYD09GQ.006,6,250,1,day,Global,2002-07-04,ongoing,2,https://search.earthdata.nasa.gov/search?q=MYD09GQ.006&ok=MYD09GQ.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD09GQ.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD09GQ.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_2D_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD09Q1.006,MODIS,MODIS/Terra Surface Reflectance 8-Day L3 Global 250 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod09q1v006,https://dx.doi.org/10.5067/MODIS/MOD09Q1.006,6,250,8,day,Global,2000-02-18,ongoing,12,https://search.earthdata.nasa.gov/search?q=MOD09Q1.006&ok=MOD09Q1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD09Q1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD09Q1.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_250m_Surface_Reflectance_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD09Q1.006,MODIS,MODIS/Aqua Surface Reflectance 8-Day L3 Global 250 m SIN Grid,Surface reflectance,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd09q1v006,https://dx.doi.org/10.5067/MODIS/MYD09Q1.006,6,250,8,day,Global,2002-07-04,ongoing,12,https://search.earthdata.nasa.gov/search?q=MYD09Q1.006&ok=MYD09Q1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD09Q1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD09Q1.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_250m_Surface_Reflectance_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD11B2.006,MODIS,MODIS/Terra Land Surface Temperature/Emissivity 8-Day L3 Global 6 km SIN Grid,Land surface temperature,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod11b2v006,https://dx.doi.org/10.5067/MODIS/MOD11B2.006,6,6000,8,day,Global,2000-02-18,ongoing,12,https://search.earthdata.nasa.gov/search?q=MOD11B2.006&ok=MOD11B2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11B2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11B2.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_8Day_6km_LST_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD11B2.006,MODIS,MODIS/Aqua Land Surface Temperature/Emissivity 8-Day L3 Global 6 km SIN Grid,Land surface temperature,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd11b2v006,https://dx.doi.org/10.5067/MODIS/MYD11B2.006,6,6000,8,day,Global,2002-07-04,ongoing,12,https://search.earthdata.nasa.gov/search?q=MYD11B2.006&ok=MYD11B2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11B2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11B2.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_8Day_6km_LST_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD11B3.006,MODIS,MODIS/Terra Land Surface Temperature/Emissivity Monthly L3 Global 6 km SIN Grid,Land surface temperature,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod11b3v006,https://dx.doi.org/10.5067/MODIS/MOD11B3.006,6,6000,30,day,Global,2000-02-01,ongoing,44,https://search.earthdata.nasa.gov/search?q=MOD11B3.006&ok=MOD11B3.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11B3.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11B3.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_Month_6km_LST_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD11B3.006,MODIS,MODIS/Aqua Land Surface Temperature/Emissivity Monthly L3 Global 6 km SIN Grid,Land surface temperature,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd11b3v006,https://dx.doi.org/10.5067/MODIS/MYD11B3.006,6,6000,30,day,Global,2002-07-01,ongoing,44,https://search.earthdata.nasa.gov/search?q=MYD11B3.006&ok=MYD11B3.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11B3.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11B3.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_Month_6km_LST_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD13A1.006,MODIS,MODIS/Terra Vegetation Indices 16-Day L3 Global 500 m SIN Grid,Vegetation indices,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod13a1v006,https://dx.doi.org/10.5067/MODIS/MOD13A1.006,6,500,16,day,Global,2000-02-18,ongoing,28,https://search.earthdata.nasa.gov/search?q=MOD13A1.006&ok=MOD13A1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13A1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13A1.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_16DAY_500m_VI_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD13A1.006,MODIS,MODIS/Aqua Vegetation Indices 16-Day L3 Global 500 m SIN Grid,Vegetation indices,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd13a1v006,https://dx.doi.org/10.5067/MODIS/MYD13A1.006,6,500,16,day,Global,2002-07-04,ongoing,20,https://search.earthdata.nasa.gov/search?q=MYD13A1.006&ok=MYD13A1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD13A1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD13A1.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_16DAY_500m_VI_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD13A2.006,MODIS,MODIS/Terra Vegetation Indices 16-Day L3 Global 1 km SIN Grid,Vegetation indices,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod13a2v006,https://dx.doi.org/10.5067/MODIS/MOD13A2.006,6,1000,16,day,Global,2000-02-18,ongoing,28,https://search.earthdata.nasa.gov/search?q=MOD13A2.006&ok=MOD13A2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13A2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13A2.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_16DAY_1km_VI_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD13A2.006,MODIS,MODIS/Aqua Vegetation Indices 16-Day L3 Global 1 km SIN Grid,Vegetation indices,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd13a2v006,https://dx.doi.org/10.5067/MODIS/MYD13A2.006,6,1000,16,day,Global,2002-07-04,ongoing,20,https://search.earthdata.nasa.gov/search?q=MYD13A2.006&ok=MYD13A2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD13A2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD13A2.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_16DAY_1km_VI_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD13A3.006,MODIS,MODIS/Terra Vegetation Indices Monthly L3 Global 1 km SIN Grid,Vegetation indices,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod13a3v006,https://dx.doi.org/10.5067/MODIS/MOD13A3.006,6,1000,30,day,Global,2000-02-01,ongoing,44,https://search.earthdata.nasa.gov/search?q=MOD13A3.006&ok=MOD13A3.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13A3.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13A3.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_monthly_1km_VI_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
